symb,xymd,open,high,low,clos,diff,rate,gvol
NAS@SOX,20230710,3587.05,3655.91,3586.41,3651.6,73.87,2.06,0
NAS@SOX,20230707,3583.56,3633.79,3573.33,3577.73,0.24,0.01,0
NAS@SOX,20230706,3559.35,3581.63,3532.69,3577.49,-44.83,-1.24,0
NAS@SOX,20230705,3672.39,3683.72,3622.1,3622.32,-81.3,-2.2,0
NAS@SOX,20230703,3691.28,3713.91,3663.45,3703.62,30.56,0.83,0
NAS@SOX,20230630,3654.74,3685.76,3644.03,3673.06,58.88,1.63,0
NAS@SOX,20230629,3626.99,3627.25,3583.49,3614.18,4.7,0.13,0
NAS@SOX,20230628,3588.91,3644.96,3580.83,3609.48,-32.93,-0.9,0
NAS@SOX,20230627,3527.25,3647.01,3517.52,3642.41,126.64,3.6,0
NAS@SOX,20230626,3527.65,3582.26,3515.51,3515.77,9.06,0.26,0
NAS@SOX,20230623,3508.01,3526.97,3489.13,3506.71,-63.16,-1.77,0
NAS@SOX,20230622,3525.52,3580.66,3523.78,3569.87,20.14,0.57,0
NAS@SOX,20230621,3624.12,3636.91,3548.39,3549.73,-97.83,-2.68,0
NAS@SOX,20230620,3666.21,3693.41,3616.05,3647.56,-25.58,-0.7,0
NAS@SOX,20230616,3738.69,3743.73,3671.27,3673.14,-34.92,-0.94,0
NAS@SOX,20230615,3698.56,3736.49,3684.37,3708.06,-31.69,-0.85,0
NAS@SOX,20230614,3670.33,3740.7,3653.75,3739.75,56.09,1.52,0
NAS@SOX,20230613,3694.81,3711.81,3646.36,3683.66,42.0,1.15,0
NAS@SOX,20230612,3567.82,3644.86,3565.98,3641.66,116.69,3.31,0
NAS@SOX,20230609,3559.38,3580.43,3508.72,3524.97,10.65,0.3,0
NAS@SOX,20230608,3484.1,3521.36,3469.45,3514.32,37.15,1.07,0
NAS@SOX,20230607,3512.65,3557.0,3469.72,3477.17,-11.17,-0.32,0
NAS@SOX,20230606,3426.89,3504.42,3417.51,3488.34,44.22,1.28,0
NAS@SOX,20230605,3488.59,3489.09,3430.28,3444.12,-57.28,-1.64,0
NAS@SOX,20230602,3537.72,3546.42,3478.03,3501.4,-5.34,-0.15,0
NAS@SOX,20230601,3469.7,3537.82,3437.89,3506.74,53.56,1.55,0
NAS@SOX,20230531,3484.33,3531.39,3451.87,3453.18,-96.21,-2.71,0
NAS@SOX,20230530,3628.47,3643.94,3537.65,3549.39,3.72,0.1,0
NAS@SOX,20230526,3387.43,3563.33,3386.34,3545.67,208.95,6.26,0
NAS@SOX,20230525,3281.39,3347.37,3238.22,3336.72,212.63,6.81,0
NAS@SOX,20230524,3111.55,3135.04,3091.29,3124.09,-53.35,-1.68,0
NAS@SOX,20230523,3196.75,3216.99,3171.94,3177.44,-37.6,-1.17,0
NAS@SOX,20230522,3180.56,3223.53,3173.87,3215.04,11.55,0.36,0
NAS@SOX,20230519,3214.98,3217.93,3186.35,3203.49,-20.0,-0.62,0
NAS@SOX,20230518,3139.73,3229.63,3136.76,3223.49,98.81,3.16,0
NAS@SOX,20230517,3077.55,3135.3,3055.97,3124.68,75.97,2.49,0
NAS@SOX,20230516,3044.44,3083.27,3044.03,3048.71,-3.93,-0.13,0
NAS@SOX,20230515,2979.5,3052.91,2971.76,3052.64,79.79,2.68,0
NAS@SOX,20230512,2988.58,2999.55,2944.07,2972.85,-5.87,-0.2,0
NAS@SOX,20230511,3000.37,3005.0,2950.86,2978.72,-18.79,-0.63,0
NAS@SOX,20230510,3003.62,3019.46,2968.41,2997.51,29.67,1.0,0
NAS@SOX,20230509,2983.2,2983.68,2960.01,2967.84,-56.57,-1.87,0
NAS@SOX,20230508,3009.84,3025.99,2979.85,3024.41,16.72,0.56,0
NAS@SOX,20230505,2942.28,3019.37,2930.64,3007.69,66.06,2.25,0
NAS@SOX,20230504,2932.55,2971.9,2913.11,2941.63,-15.74,-0.53,0
NAS@SOX,20230503,2980.65,3009.07,2956.74,2957.37,-39.49,-1.32,0
NAS@SOX,20230502,3020.19,3034.19,2969.08,2996.86,-22.23,-0.74,0
NAS@SOX,20230501,3007.23,3026.95,2997.17,3019.09,24.12,0.81,0
NAS@SOX,20230428,2958.17,2995.33,2945.38,2994.97,53.38,1.81,0
NAS@SOX,20230427,2921.9,2944.96,2867.51,2941.59,18.6,0.64,0
NAS@SOX,20230426,2941.3,2952.07,2908.41,2922.99,16.7,0.57,0
NAS@SOX,20230425,2987.22,2987.57,2905.94,2906.29,-101.22,-3.37,0
NAS@SOX,20230424,3017.92,3031.86,2987.92,3007.51,-13.93,-0.46,0
NAS@SOX,20230421,3026.79,3031.96,2995.91,3021.44,-24.84,-0.82,0
NAS@SOX,20230420,3015.77,3090.88,3015.77,3046.28,-0.1,0.0,0
NAS@SOX,20230419,3036.03,3053.27,3026.84,3046.38,-31.34,-1.02,0
NAS@SOX,20230418,3097.9,3116.35,3054.28,3077.72,11.04,0.36,0
NAS@SOX,20230417,3033.37,3067.89,3025.83,3066.68,-3.77,-0.12,0
NAS@SOX,20230414,3070.88,3107.25,3036.96,3070.45,-4.49,-0.15,0
NAS@SOX,20230413,3055.55,3092.15,3036.03,3074.94,22.42,0.73,0
NAS@SOX,20230412,3133.86,3140.72,3049.87,3052.52,-56.9,-1.83,0
NAS@SOX,20230411,3145.86,3146.0,3104.38,3109.42,-17.55,-0.56,0
NAS@SOX,20230410,3047.92,3127.9,3042.35,3126.97,55.21,1.8,0
NAS@SOX,20230406,3055.17,3093.82,3034.82,3071.76,-14.21,-0.46,0
NAS@SOX,20230405,3107.08,3111.8,3055.4,3085.97,-56.53,-1.8,0
NAS@SOX,20230404,3206.98,3209.31,3126.32,3142.5,-57.93,-1.81,0
NAS@SOX,20230403,3209.67,3222.33,3162.41,3200.43,-30.43,-0.94,0
NAS@SOX,20230331,3182.72,3233.94,3178.39,3230.86,22.6,0.7,0
NAS@SOX,20230330,3198.17,3230.08,3186.31,3208.26,51.15,1.62,0
NAS@SOX,20230329,3109.56,3176.85,3105.35,3157.11,99.84,3.27,0
NAS@SOX,20230328,3076.99,3076.99,3015.8,3057.27,-26.3,-0.85,0
NAS@SOX,20230327,3129.4,3141.83,3075.78,3083.57,-37.69,-1.21,0
NAS@SOX,20230324,3150.94,3154.36,3089.97,3121.26,-53.1,-1.67,0
NAS@SOX,20230323,3146.21,3216.32,3119.02,3174.36,82.65,2.67,0
NAS@SOX,20230322,3118.97,3201.6,3089.86,3091.71,-25.18,-0.81,0
NAS@SOX,20230321,3137.3,3169.86,3071.21,3116.89,2.18,0.07,0
NAS@SOX,20230320,3083.94,3123.12,3060.34,3114.71,31.19,1.01,0
NAS@SOX,20230317,3104.76,3127.42,3064.0,3083.52,-14.55,-0.47,0
NAS@SOX,20230316,2963.26,3102.01,2955.08,3098.07,120.68,4.05,0
NAS@SOX,20230315,2968.47,2985.49,2915.23,2977.39,-32.76,-1.09,0
NAS@SOX,20230314,2977.59,3026.93,2960.57,3010.15,88.44,3.03,0
NAS@SOX,20230313,2883.88,2957.72,2861.45,2921.71,-2.22,-0.08,0
NAS@SOX,20230310,2995.9,3003.57,2909.52,2923.93,-56.28,-1.89,0
NAS@SOX,20230309,3037.58,3083.68,2976.35,2980.21,-61.18,-2.01,0
NAS@SOX,20230308,2981.8,3044.21,2979.42,3041.39,78.97,2.67,0
NAS@SOX,20230307,2996.85,3011.07,2950.81,2962.42,-32.17,-1.07,0
NAS@SOX,20230306,3036.58,3064.31,2988.75,2994.59,-33.75,-1.11,0
NAS@SOX,20230303,2982.56,3031.91,2961.84,3028.34,44.23,1.48,0
NAS@SOX,20230302,2909.75,2996.59,2892.22,2984.11,28.28,0.96,0
NAS@SOX,20230301,2967.4,2993.17,2945.27,2955.83,-2.56,-0.09,0
NAS@SOX,20230228,2945.88,2998.01,2937.0,2958.39,7.18,0.24,0
NAS@SOX,20230227,2983.39,2986.76,2949.7,2951.21,16.1,0.55,0
NAS@SOX,20230224,2936.9,2950.42,2913.15,2935.11,-53.7,-1.8,0
NAS@SOX,20230223,3002.69,3002.97,2931.25,2988.81,96.42,3.33,0
NAS@SOX,20230222,2910.83,2935.93,2875.56,2892.39,-13.87,-0.48,0
NAS@SOX,20230221,2961.12,2992.0,2901.71,2906.26,-99.61,-3.31,0
NAS@SOX,20230217,3032.79,3042.43,2980.14,3005.87,-49.37,-1.62,0
NAS@SOX,20230216,3077.8,3108.55,3051.25,3055.24,-77.83,-2.48,0
NAS@SOX,20230215,3092.72,3134.49,3063.23,3133.07,11.44,0.37,0
NAS@SOX,20230214,3024.16,3131.37,3013.25,3121.63,64.31,2.1,0
NAS@SOX,20230213,3022.78,3066.1,3001.27,3057.32,46.17,1.53,0
NAS@SOX,20230210,3025.09,3033.69,2979.74,3011.15,-48.47,-1.58,0
NAS@SOX,20230209,3112.71,3140.81,3039.01,3059.62,3.99,0.13,0
NAS@SOX,20230208,3106.21,3128.54,3049.97,3055.63,-68.52,-2.19,0
NAS@SOX,20230207,3042.86,3138.39,3033.04,3124.15,94.41,3.12,0
NAS@SOX,20230206,3027.5,3075.8,3018.78,3029.74,-52.37,-1.7,0
NAS@SOX,20230203,3069.88,3151.85,3064.68,3082.11,-59.73,-1.9,0
NAS@SOX,20230202,3103.61,3168.7,3088.17,3141.84,68.37,2.22,0
NAS@SOX,20230201,2935.93,3103.51,2935.93,3073.47,151.55,5.19,0
NAS@SOX,20230131,2859.96,2922.73,2859.17,2921.92,55.23,1.93,0
NAS@SOX,20230130,2903.6,2920.11,2865.02,2866.69,-78.58,-2.67,0
NAS@SOX,20230127,2906.95,2971.05,2905.77,2945.27,-21.33,-0.72,0
NAS@SOX,20230126,2954.4,2969.03,2905.3,2966.6,47.61,1.63,0
NAS@SOX,20230125,2859.56,2923.12,2840.06,2918.99,5.25,0.18,0
NAS@SOX,20230124,2900.4,2936.69,2897.45,2913.74,-21.09,-0.72,0
NAS@SOX,20230123,2822.14,2943.71,2818.44,2934.83,140.14,5.01,0
NAS@SOX,20230120,2734.22,2795.65,2710.17,2794.69,84.25,3.11,0
NAS@SOX,20230119,2762.86,2763.79,2704.29,2710.44,-79.03,-2.83,0
NAS@SOX,20230118,2837.42,2854.49,2788.35,2789.47,-18.01,-0.64,0
NAS@SOX,20230117,2791.37,2830.86,2780.49,2807.48,6.82,0.24,0
NAS@SOX,20230113,2763.01,2802.83,2753.91,2800.66,11.01,0.39,0
NAS@SOX,20230112,2770.01,2807.67,2714.75,2789.65,34.29,1.24,0
NAS@SOX,20230111,2720.84,2756.49,2700.3,2755.36,34.07,1.25,0
NAS@SOX,20230110,2674.53,2722.1,2663.4,2721.29,34.54,1.29,0
NAS@SOX,20230109,2683.13,2745.85,2667.84,2686.75,50.65,1.92,0
NAS@SOX,20230106,2553.4,2649.38,2519.18,2636.1,117.58,4.67,0
NAS@SOX,20230105,2538.46,2556.3,2517.15,2518.52,-50.94,-1.98,0
NAS@SOX,20230104,2552.35,2582.27,2523.39,2569.46,68.47,2.74,0
NAS@SOX,20230103,2574.68,2574.68,2489.28,2500.99,-31.12,-1.23,0
NAS@SOX,20221230,2492.73,2533.97,2479.02,2532.11,-2.84,-0.11,0
NAS@SOX,20221229,2493.51,2543.23,2485.02,2534.95,81.46,3.32,0
NAS@SOX,20221228,2474.64,2504.44,2445.2,2453.49,-36.68,-1.47,0
NAS@SOX,20221227,2515.82,2518.84,2482.24,2490.17,-45.32,-1.79,0
NAS@SOX,20221223,2513.39,2536.82,2490.76,2535.49,2.16,0.09,0
NAS@SOX,20221222,2589.1,2589.1,2482.45,2533.33,-111.17,-4.2,0
NAS@SOX,20221221,2601.79,2652.19,2600.23,2644.5,60.86,2.36,0
NAS@SOX,20221220,2568.29,2607.87,2565.51,2583.64,-16.22,-0.62,0
NAS@SOX,20221219,2634.51,2638.37,2576.37,2599.86,-36.24,-1.37,0
NAS@SOX,20221216,2646.28,2669.98,2612.44,2636.1,-25.3,-0.95,0
NAS@SOX,20221215,2728.69,2731.91,2657.78,2661.4,-115.87,-4.17,0
NAS@SOX,20221214,2818.63,2849.44,2751.24,2777.27,-44.26,-1.57,0
NAS@SOX,20221213,2899.0,2913.12,2788.94,2821.53,42.32,1.52,0
NAS@SOX,20221212,2710.1,2779.48,2699.48,2779.21,58.19,2.14,0
NAS@SOX,20221209,2735.09,2771.88,2715.92,2721.02,-23.71,-0.86,0
NAS@SOX,20221208,2684.94,2749.11,2668.27,2744.73,71.48,2.67,0
NAS@SOX,20221207,2645.47,2689.0,2645.47,2673.25,-0.28,-0.01,0
NAS@SOX,20221206,2732.86,2736.56,2650.6,2673.53,-64.52,-2.36,0
NAS@SOX,20221205,2756.41,2777.24,2713.1,2738.05,-33.19,-1.2,0
NAS@SOX,20221202,2729.75,2777.49,2723.35,2771.24,-33.45,-1.19,0
NAS@SOX,20221201,2833.45,2841.86,2770.98,2804.69,-22.16,-0.78,0
NAS@SOX,20221130,2678.56,2827.7,2655.06,2826.85,156.2,5.85,0
NAS@SOX,20221129,2685.02,2704.7,2656.63,2670.65,-8.13,-0.3,0
NAS@SOX,20221128,2714.36,2744.64,2664.56,2678.78,-72.49,-2.63,0
NAS@SOX,20221125,2766.6,2780.5,2751.27,2751.27,-35.15,-1.26,0
NAS@SOX,20221123,2756.65,2814.87,2756.36,2786.42,29.6,1.07,0
NAS@SOX,20221122,2702.03,2757.71,2677.31,2756.82,80.99,3.03,0
NAS@SOX,20221121,2684.28,2696.7,2669.35,2675.83,-48.2,-1.77,0
NAS@SOX,20221118,2759.84,2760.0,2693.37,2724.03,4.93,0.18,0
NAS@SOX,20221117,2633.85,2728.0,2633.85,2719.1,28.29,1.05,0
NAS@SOX,20221116,2735.46,2747.84,2677.32,2690.81,-119.8,-4.26,0
NAS@SOX,20221115,2833.48,2848.68,2771.71,2810.61,82.56,3.03,0
NAS@SOX,20221114,2742.16,2779.49,2725.77,2728.05,-26.85,-0.97,0
NAS@SOX,20221111,2677.59,2769.44,2655.19,2754.9,82.4,3.08,0
NAS@SOX,20221110,2568.22,2675.83,2539.73,2672.5,247.68,10.21,0
NAS@SOX,20221109,2466.0,2472.61,2423.96,2424.82,-78.57,-3.14,0
NAS@SOX,20221108,2501.21,2535.55,2454.24,2503.39,52.77,2.15,0
NAS@SOX,20221107,2413.17,2457.77,2386.65,2450.62,52.38,2.18,0
NAS@SOX,20221104,2383.71,2401.23,2339.89,2398.24,105.39,4.6,0
NAS@SOX,20221103,2283.33,2330.95,2259.87,2292.85,-35.62,-1.53,0
NAS@SOX,20221102,2420.58,2462.14,2327.74,2328.47,-74.28,-3.09,0
NAS@SOX,20221101,2436.66,2439.44,2390.27,2402.75,18.3,0.77,0
NAS@SOX,20221031,2409.44,2415.97,2371.58,2384.45,-49.21,-2.02,0
NAS@SOX,20221028,2347.37,2436.65,2338.03,2433.66,93.06,3.98,0
NAS@SOX,20221027,2419.08,2430.78,2338.38,2340.6,-35.73,-1.5,0
NAS@SOX,20221026,2351.15,2433.65,2343.69,2376.33,-28.36,-1.18,0
NAS@SOX,20221025,2359.44,2420.48,2359.44,2404.69,53.14,2.26,0
NAS@SOX,20221024,2343.5,2360.46,2294.31,2351.55,14.86,0.64,0
NAS@SOX,20221021,2253.37,2339.9,2238.12,2336.69,83.47,3.7,0
NAS@SOX,20221020,2251.13,2320.91,2240.91,2253.22,15.48,0.69,0
NAS@SOX,20221019,2209.63,2258.75,2200.9,2237.74,16.78,0.76,0
NAS@SOX,20221018,2288.77,2296.47,2183.17,2220.96,9.3,0.42,0
NAS@SOX,20221017,2232.55,2241.59,2194.4,2211.66,49.34,2.28,0
NAS@SOX,20221014,2281.68,2286.95,2158.8,2162.32,-100.92,-4.46,0
NAS@SOX,20221013,2103.7,2299.67,2089.82,2263.24,64.64,2.94,0
NAS@SOX,20221012,2218.44,2224.79,2190.11,2198.6,-19.89,-0.9,0
NAS@SOX,20221011,2233.04,2262.25,2188.94,2218.49,-56.85,-2.5,0
NAS@SOX,20221010,2346.79,2347.22,2247.56,2275.34,-81.41,-3.45,0
NAS@SOX,20221007,2428.21,2440.09,2344.92,2356.75,-152.09,-6.06,0
NAS@SOX,20221006,2520.2,2563.28,2502.9,2508.84,-14.77,-0.59,0
NAS@SOX,20221005,2458.01,2543.89,2435.16,2523.61,23.5,0.94,0
NAS@SOX,20221004,2472.21,2503.69,2460.49,2500.11,106.79,4.46,0
NAS@SOX,20221003,2343.08,2415.64,2321.19,2393.32,86.62,3.76,0
NAS@SOX,20220930,2324.61,2380.69,2306.65,2306.7,-40.66,-1.73,0
NAS@SOX,20220929,2385.53,2386.12,2313.08,2347.36,-79.9,-3.29,0
NAS@SOX,20220928,2376.19,2437.36,2369.23,2427.26,29.22,1.22,0
NAS@SOX,20220927,2422.77,2435.31,2362.58,2398.04,24.57,1.04,0
NAS@SOX,20220926,2407.71,2439.93,2372.19,2373.47,-35.42,-1.47,0
NAS@SOX,20220923,2417.72,2423.12,2369.46,2408.89,-35.36,-1.45,0
NAS@SOX,20220922,2500.12,2507.98,2431.79,2444.25,-70.71,-2.81,0
NAS@SOX,20220921,2545.01,2625.46,2514.46,2514.96,-24.54,-0.97,0
NAS@SOX,20220920,2557.01,2563.49,2522.99,2539.5,-38.44,-1.49,0
NAS@SOX,20220919,2533.6,2586.9,2533.37,2577.94,14.8,0.58,0
NAS@SOX,20220916,2524.71,2565.42,2504.87,2563.14,13.6,0.53,0
NAS@SOX,20220915,2570.38,2601.12,2530.53,2549.54,-41.97,-1.62,0
NAS@SOX,20220914,2583.09,2607.39,2554.0,2591.51,29.24,1.14,0
NAS@SOX,20220913,2626.29,2647.98,2555.97,2562.27,-168.82,-6.18,0
NAS@SOX,20220912,2725.44,2745.49,2701.52,2731.09,9.32,0.34,0
NAS@SOX,20220909,2693.28,2732.52,2693.07,2721.77,63.59,2.39,0
NAS@SOX,20220908,2579.78,2664.21,2571.13,2658.18,46.68,1.79,0
NAS@SOX,20220907,2578.75,2631.41,2560.45,2611.5,40.03,1.56,0
NAS@SOX,20220906,2596.12,2612.27,2550.99,2571.47,-27.79,-1.07,0
NAS@SOX,20220902,2670.33,2686.02,2587.9,2599.26,-26.69,-1.02,0
NAS@SOX,20220901,2608.23,2629.23,2548.17,2625.95,-51.44,-1.92,0
NAS@SOX,20220831,2711.84,2718.13,2656.97,2677.39,-31.24,-1.15,0
NAS@SOX,20220830,2770.04,2770.04,2678.77,2708.63,-35.87,-1.31,0
NAS@SOX,20220829,2776.53,2801.59,2741.2,2744.5,-53.94,-1.93,0
NAS@SOX,20220826,2958.48,2966.52,2797.59,2798.44,-172.63,-5.81,0
NAS@SOX,20220825,2873.43,2973.13,2873.01,2971.07,104.89,3.66,0
NAS@SOX,20220824,2855.37,2875.3,2833.6,2866.18,1.87,0.07,0
NAS@SOX,20220823,2852.21,2901.89,2849.92,2864.31,20.94,0.74,0
NAS@SOX,20220822,2891.66,2903.04,2833.62,2843.37,-109.97,-3.72,0
NAS@SOX,20220819,2991.87,3008.65,2941.63,2953.34,-84.5,-2.78,0
NAS@SOX,20220818,2974.2,3058.56,2967.14,3037.84,67.72,2.28,0
NAS@SOX,20220817,2999.87,3000.41,2931.86,2970.12,-75.52,-2.48,0
NAS@SOX,20220816,3059.27,3074.61,3013.29,3045.64,-31.69,-1.03,0
NAS@SOX,20220815,3052.86,3084.86,3032.53,3077.33,9.49,0.31,0
NAS@SOX,20220812,2998.76,3072.32,2992.49,3067.84,89.14,2.99,0
NAS@SOX,20220811,3008.49,3067.03,2975.08,2978.7,-10.01,-0.33,0
NAS@SOX,20220810,2942.82,2990.65,2905.44,2988.71,121.81,4.25,0
NAS@SOX,20220809,2928.18,2937.62,2832.6,2866.9,-137.44,-4.57,0
NAS@SOX,20220808,3002.52,3041.16,2961.32,3004.34,-49.05,-1.61,0
NAS@SOX,20220805,3027.87,3077.45,3010.06,3053.39,-28.02,-0.91,0
NAS@SOX,20220804,3041.01,3087.44,3037.95,3081.41,27.95,0.92,0
NAS@SOX,20220803,2972.59,3060.47,2970.51,3053.46,78.71,2.65,0
NAS@SOX,20220802,2951.08,3021.57,2936.43,2974.75,-3.57,-0.12,0
NAS@SOX,20220801,2942.76,3006.73,2929.4,2978.32,11.18,0.38,0
NAS@SOX,20220729,2895.32,2975.33,2892.51,2967.14,22.64,0.77,0
NAS@SOX,20220728,2912.76,2950.25,2853.4,2944.5,33.5,1.15,0
NAS@SOX,20220727,2835.14,2930.63,2822.98,2911.0,132.04,4.75,0
NAS@SOX,20220726,2808.0,2822.76,2771.74,2778.96,-46.07,-1.63,0
NAS@SOX,20220725,2822.23,2827.95,2781.67,2825.03,-17.38,-0.61,0
NAS@SOX,20220722,2904.95,2906.52,2820.23,2842.41,-74.4,-2.55,0
NAS@SOX,20220721,2884.19,2918.23,2845.64,2916.81,43.85,1.53,0
NAS@SOX,20220720,2792.78,2883.52,2777.34,2872.96,69.82,2.49,0
